Reading Test Driver data...done
Reading query mix file: querymix.txt
Reading query ignore file: ignoreQueries.txt

Starting test...

-50: 0.00ms, total: 11348ms
Count:                  500 times executed in whole run
AQET:                   3.365031 seconds (arithmetic mean)
AQET(geom.):            3.364990 seconds (geometric mean)
QPS:                    0.30 Queries per second
minQET/maxQET:          3.33459469s / 3.51083134s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      5
Count:                  500 times executed in whole run
AQET:                   0.614084 seconds (arithmetic mean)
AQET(geom.):            0.385284 seconds (geometric mean)
QPS:                    1.63 Queries per second
minQET/maxQET:          0.36238335s / 30.92960181s
Average result count:   -0.01
min/max result count:   -1 / 0
Number of timeouts:     0

Metrics for Query:      6
Count:                  500 times executed in whole run
AQET:                   1.690665 seconds (arithmetic mean)
AQET(geom.):            1.690623 seconds (geometric mean)
QPS:                    0.59 Queries per second
minQET/maxQET:          1.66704197s / 1.79778687s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      7
Count:                  2000 times executed in whole run
AQET:                   0.016139 seconds (arithmetic mean)
AQET(geom.):            0.011540 seconds (geometric mean)
QPS:                    61.96 Queries per second
minQET/maxQET:          0.01033553s / 0.58847193s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      8
Count:                  1000 times executed in whole run
AQET:                   0.025712 seconds (arithmetic mean)
AQET(geom.):            0.017623 seconds (geometric mean)
QPS:                    38.89 Queries per second
minQET/maxQET:          0.01560848s / 0.52238937s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      9
Count:                  2000 times executed in whole run
AQET:                   0.009693 seconds (arithmetic mean)
AQET(geom.):            0.009636 seconds (geometric mean)
QPS:                    103.17 Queries per second
minQET/maxQET:          0.00900603s / 0.02112252s
Average result (Bytes): 390.26
min/max result (Bytes): 376 / 1152
Number of timeouts:     0

Metrics for Query:      10
Count:                  1000 times executed in whole run
AQET:                   0.025861 seconds (arithmetic mean)
AQET(geom.):            0.017606 seconds (geometric mean)
QPS:                    38.67 Queries per second
minQET/maxQET:          0.01579209s / 0.75196436s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      11
Count:                  500 times executed in whole run
AQET:                   0.010224 seconds (arithmetic mean)
AQET(geom.):            0.010163 seconds (geometric mean)
QPS:                    97.81 Queries per second
minQET/maxQET:          0.00956015s / 0.03354623s
Average result count:   0.06
min/max result count:   0 / 10
Number of timeouts:     0

Metrics for Query:      12
Count:                  500 times executed in whole run
AQET:                   0.012715 seconds (arithmetic mean)
AQET(geom.):            0.011186 seconds (geometric mean)
QPS:                    78.65 Queries per second
minQET/maxQET:          0.01028678s / 0.12292114s
Average result (Bytes): 732.00
min/max result (Bytes): 732 / 732
Number of timeouts:     0


